/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- None : -1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.41
 -- left : -8.77

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -2.50
 -- right : 0.00
 -- left : 1.83

('left', 'red', 'right', 'left')
 -- forward : -3.08
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.26
 -- None : -4.25
 -- right : 0.64
 -- left : 1.20

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.05

('forward', 'red', 'left', None)
 -- forward : -10.63
 -- None : 2.04
 -- right : 0.76
 -- left : -4.86

('left', 'red', 'right', 'right')
 -- forward : -3.26
 -- None : 1.69
 -- right : 0.00
 -- left : -12.29

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- None : -4.60
 -- right : 1.12
 -- left : 2.36

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -12.16

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 1.17

('left', 'red', None, 'right')
 -- forward : -8.49
 -- None : 1.65
 -- right : 0.93
 -- left : -25.93

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.53
 -- right : 0.65
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.12
 -- None : -4.72
 -- right : 0.83
 -- left : 2.11

('left', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 1.72
 -- left : -15.53

('forward', 'red', 'right', None)
 -- forward : -21.26
 -- None : 1.73
 -- right : 0.66
 -- left : -3.16

('left', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : -2.14
 -- right : 0.10
 -- left : 1.67

('forward', 'green', None, 'right')
 -- forward : 1.93
 -- None : -3.21
 -- right : 0.47
 -- left : 0.35

('right', 'red', 'left', 'forward')
 -- forward : -5.01
 -- None : 0.00
 -- right : 1.41
 -- left : -6.52

('forward', 'red', 'right', 'left')
 -- forward : -20.14
