/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.22
 -- None : -1.39
 -- right : 1.28
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.92
 -- None : 10.60
 -- right : 26.19
 -- left : -9.27

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.63
 -- right : 0.42
 -- left : 8.49

('forward', 'green', 'right', None)
 -- forward : 12.35
 -- None : -0.19
 -- right : 0.00
 -- left : 4.24

('left', 'red', 'right', 'left')
 -- forward : -2.21
 -- None : 8.65
 -- right : 4.13
 -- left : -6.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 3.82
 -- left : 0.43

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.62
 -- left : 1.22

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -26.41

('forward', 'red', 'right', 'right')
 -- forward : -2.77
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.93
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 87.43
 -- None : 40.12
 -- right : 30.32
 -- left : 46.54

('right', 'green', 'right', None)
 -- forward : 1.20
 -- None : 0.00
 -- right : 9.38
 -- left : 1.92

('forward', 'green', None, 'forward')
 -- forward : 37.47
 -- None : 1.74
 -- right : 5.96
 -- left : 21.55

('right', 'red', None, 'right')
 -- forward : -7.50
 -- None : 0.65
 -- right : 10.41
 -- left : -25.48

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 6.31
 -- right : 0.44
 -- left : -9.29

('right', 'red', 'right', 'left')
 -- forward : -14.38
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.09
 -- None : -1.47
 -- right : 0.26
 -- left : 4.73

('right', 'red', 'left', 'forward')
 -- forward : -18.82
 -- None : 0.00
 -- right : 4.18
 -- left : -6.72

('forward', 'red', 'right', 'left')
 -- forward : -2.90
 -- None : 7.02
 -- right : 3.32
 -- left : -10.80

('left', 'red', 'left', None)
 -- forward : -1.27
 -- None : 20.61
 -- right : 7.15
 -- left : -3.76

('right', 'red', 'right', 'forward')
 -- forward : -6.42
 -- None : 1.17
 -- right : 0.00
 -- left : -4.86

('left', 'green', 'left', 'left')
 -- forward : 1.03
 -- None : 0.49
 -- right : 0.00
 -- left : 7.21

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.00
 -- left : 0.83

('right', 'red', 'left', None)
 -- forward : -7.70
 -- None : 3.38
 -- right : 13.83
 -- left : -6.02

('left', 'red', 'forward', None)
 -- forward : -20.07
 -- None : 23.51
 -- right : -15.05
 -- left : -30.06

('right', 'green', None, 'right')
 -- forward : 4.32
 -- None : -2.69
 -- right : 0.39
 -- left : 1.60

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 0.74

('forward', 'red', 'left', 'left')
 -- forward : -11.65
 -- None : 15.96
 -- right : 2.77
 -- left : -6.98

('right', 'green', 'forward', None)
 -- forward : 4.98
 -- None : -2.04
 -- right : 16.74
 -- left : 2.75

('forward', 'red', None, 'left')
 -- forward : 66.48
 -- None : 117.99
 -- right : 64.44
 -- left : 44.05

('right', 'red', None, 'left')
 -- forward : 0.82
 -- None : 8.68
 -- right : 40.96
 -- left : 2.44

('forward', 'red', None, 'right')
 -- forward : -11.59
 -- None : 4.77
 -- right : 8.82
 -- left : -31.14

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 1.99

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- None : 4.50
 -- right : 9.97
 -- left : 20.30

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : -2.90
 -- right : 6.01
 -- left : 1.63

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 9.04
 -- right : 1.52
 -- left : -3.26

('right', 'red', 'left', 'right')
 -- forward : -2.70
 -- None : 0.00
 -- right : 4.44
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- None : 8.02
 -- right : 0.00
 -- left : -11.75

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 4.71
 -- right : -6.25
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : 5.55
 -- left : 0.22

('forward', 'red', 'forward', 'left')
 -- forward : -25.89
 -- None : 14.66
 -- right : -9.60
 -- left : -20.80

('forward', 'green', 'forward', 'right')
 -- forward : 5.16
 -- None : 0.00
 -- right : 0.42
 -- left : 0.95

('forward', 'red', None, None)
 -- forward : 118.80
 -- None : 173.11
 -- right : 69.73
 -- left : 82.36

('forward', 'green', 'left', None)
 -- forward : 4.37
 -- None : -2.22
 -- right : 2.35
 -- left : 10.54

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.71
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 14.96
 -- None : 59.14
 -- right : 39.94
 -- left : 24.70

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 2.10
 -- left : 0.50

('right', 'green', 'left', None)
 -- forward : 2.72
 -- None : 5.37
 -- right : 19.13
 -- left : 6.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 1.20

('left', 'red', 'right', None)
 -- forward : -2.77
 -- None : 1.91
 -- right : 7.78
 -- left : -6.22

('forward', 'red', 'forward', 'right')
 -- forward : -11.19
 -- None : 1.95
 -- right : 0.00
 -- left : -11.82

('forward', 'red', 'left', 'right')
 -- forward : -2.74
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 39.17
 -- None : 1.19
 -- right : 19.82
 -- left : 7.46

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 30.30
 -- right : 13.38
 -- left : -4.97

('forward', 'green', None, None)
 -- forward : 123.89
 -- None : 61.17
 -- right : 80.36
 -- left : 80.83

('right', 'green', 'right', 'left')
 -- forward : 0.82
 -- None : -1.56
 -- right : 2.46
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.23
 -- left : 2.28

('left', 'red', None, 'right')
 -- forward : -8.12
 -- None : 0.83
 -- right : 8.27
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 48.63
 -- None : 44.01
 -- right : 27.13
 -- left : 89.36

('forward', 'red', 'left', 'forward')
 -- forward : -4.84
 -- None : 5.40
 -- right : -0.06
 -- left : -11.20

('left', 'green', None, 'left')
 -- forward : 20.24
 -- None : 14.69
 -- right : 9.91
 -- left : 49.92

('right', 'red', 'forward', 'forward')
 -- forward : -12.16
 -- None : 0.74
 -- right : -13.32
 -- left : -20.51

('forward', 'red', 'right', None)
 -- forward : -6.18
 -- None : 16.18
 -- right : 8.32
 -- left : -4.17

('forward', 'green', None, 'right')
 -- forward : 14.52
 -- None : -0.38
 -- right : 3.24
 -- left : 2.61

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 3.08
 -- right : -5.94
 -- left : -11.48

('right', 'green', None, None)
 -- forward : 30.42
 -- None : 28.64
 -- right : 54.51
 -- left : 27.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.05
 -- right : 5.83
 -- left : 1.19

('right', 'green', 'left', 'forward')
 -- forward : 1.75
 -- None : -1.46
 -- right : 3.69
 -- left : 1.23

('left', 'red', 'forward', 'left')
 -- forward : -19.86
 -- None : 8.64
 -- right : -5.39
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 8.58
 -- None : 1.05
 -- right : 9.59
 -- left : 16.33

('forward', 'green', 'left', 'left')
 -- forward : 11.14
 -- None : -2.03
 -- right : 4.15
 -- left : 0.68

('forward', 'green', 'left', 'forward')
 -- forward : 0.81
 -- None : -1.32
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 5.19
 -- right : 0.07
 -- left : -1.66

('left', 'green', 'right', 'left')
 -- forward : 3.42
 -- None : -3.28
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.98
 -- None : 1.84
 -- right : 0.95
 -- left : -20.12

('left', 'red', 'left', 'right')
 -- forward : -2.90
 -- None : 5.12
 -- right : 2.15
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.04
 -- None : 5.25
 -- right : -10.55
 -- left : -11.25

('right', 'red', None, None)
 -- forward : 23.15
 -- None : 44.92
 -- right : 75.81
 -- left : 35.84

('left', 'red', None, 'left')
 -- forward : 42.96
 -- None : 74.01
 -- right : 31.45
 -- left : 18.32

('right', 'green', 'right', 'right')
 -- forward : 0.69
 -- None : -1.10
 -- right : 0.51
 -- left : 0.91

('right', 'red', 'forward', None)
 -- forward : -31.41
 -- None : 8.00
 -- right : -13.47
 -- left : -32.88

('left', 'green', 'forward', None)
 -- forward : 5.26
 -- None : -1.36
 -- right : 10.62
 -- left : 2.34

('right', 'green', None, 'left')
 -- forward : 5.55
 -- None : -0.47
 -- right : 15.99
 -- left : 8.62

